"Fichero","DISTRITOS","RELACIONADAS_CON_LAS_PERSONAS","RELACIONADAS_CON_EL_PATRIMONIO","POR_TENENCIA_DE_ARMAS","POR_TENENCIA_DE_DROGAS","POR_CONSUMO_DE_DROGAS","fecha","codigo"
"ARGANZUELA","DATOS_ENERO_2014.xls",61,45,3,10,6,"2014-01-01",2
"BARAJAS","DATOS_ENERO_2014.xls",9,18,0,10,0,"2014-01-01",21
"CARABANCHEL","DATOS_ENERO_2014.xls",130,129,6,13,4,"2014-01-01",11
"CENTRO","DATOS_ENERO_2014.xls",48,127,10,190,82,"2014-01-01",1
"CHAMARTÍN","DATOS_ENERO_2014.xls",12,29,0,16,9,"2014-01-01",5
"CHAMBERÍ","DATOS_ENERO_2014.xls",30,20,1,1,2,"2014-01-01",7
"CIUDAD LINEAL","DATOS_ENERO_2014.xls",46,30,8,33,0,"2014-01-01",15
"FUENCARRAL - EL PARDO","DATOS_ENERO_2014.xls",25,32,0,5,2,"2014-01-01",8
"HORTALEZA","DATOS_ENERO_2014.xls",18,28,7,46,18,"2014-01-01",16
"LATINA","DATOS_ENERO_2014.xls",14,57,2,4,10,"2014-01-01",10
"MONCLOA - ARAVACA","DATOS_ENERO_2014.xls",36,18,0,5,0,"2014-01-01",9
"MORATALAZ","DATOS_ENERO_2014.xls",2,16,0,0,0,"2014-01-01",14
"OTRAS ZONAS","DATOS_ENERO_2014.xls",0,0,0,0,0,"2014-01-01",22
"PUENTE DE VALLECAS","DATOS_ENERO_2014.xls",98,85,5,23,12,"2014-01-01",13
"RETIRO","DATOS_ENERO_2014.xls",0,19,4,12,0,"2014-01-01",3
"SALAMANCA","DATOS_ENERO_2014.xls",18,58,0,7,0,"2014-01-01",4
"SAN BLAS - CANILLEJAS","DATOS_ENERO_2014.xls",18,12,2,5,5,"2014-01-01",20
"TETUÁN","DATOS_ENERO_2014.xls",33,29,7,15,1,"2014-01-01",6
"TOTAL","DATOS_ENERO_2014.xls",685,922,81,552,176,"2014-01-01",23
"USERA","DATOS_ENERO_2014.xls",35,41,4,12,1,"2014-01-01",12
"VICÁLVARO","DATOS_ENERO_2014.xls",10,28,3,2,0,"2014-01-01",19
"VILLA DE VALLECAS","DATOS_ENERO_2014.xls",12,32,11,126,21,"2014-01-01",18
"VILLAVERDE","DATOS_ENERO_2014.xls",30,69,8,17,3,"2014-01-01",17
"ARGANZUELA","DATOS_FEBRERO_2014.xls",57,87,4,22,3,"2014-02-01",2
"BARAJAS","DATOS_FEBRERO_2014.xls",13,11,0,12,0,"2014-02-01",21
"CARABANCHEL","DATOS_FEBRERO_2014.xls",138,99,7,22,2,"2014-02-01",11
"CENTRO","DATOS_FEBRERO_2014.xls",60,116,2,211,74,"2014-02-01",1
"CHAMARTÍN","DATOS_FEBRERO_2014.xls",26,27,0,18,11,"2014-02-01",5
"CHAMBERÍ","DATOS_FEBRERO_2014.xls",36,25,1,9,0,"2014-02-01",7
"CIUDAD LINEAL","DATOS_FEBRERO_2014.xls",51,32,1,26,1,"2014-02-01",15
"FUENCARRAL - EL PARDO","DATOS_FEBRERO_2014.xls",19,34,0,11,0,"2014-02-01",8
"HORTALEZA","DATOS_FEBRERO_2014.xls",15,20,4,31,7,"2014-02-01",16
"LATINA","DATOS_FEBRERO_2014.xls",22,31,0,2,1,"2014-02-01",10
"MONCLOA - ARAVACA","DATOS_FEBRERO_2014.xls",41,36,1,9,3,"2014-02-01",9
"MORATALAZ","DATOS_FEBRERO_2014.xls",4,20,0,3,2,"2014-02-01",14
"OTRAS ZONAS","DATOS_FEBRERO_2014.xls",0,0,0,0,0,"2014-02-01",22
"PUENTE DE VALLECAS","DATOS_FEBRERO_2014.xls",141,67,3,18,8,"2014-02-01",13
"RETIRO","DATOS_FEBRERO_2014.xls",14,10,2,5,4,"2014-02-01",3
"SALAMANCA","DATOS_FEBRERO_2014.xls",17,63,2,23,4,"2014-02-01",4
"SAN BLAS - CANILLEJAS","DATOS_FEBRERO_2014.xls",19,11,1,8,4,"2014-02-01",20
"TETUÁN","DATOS_FEBRERO_2014.xls",32,30,4,19,3,"2014-02-01",6
